# O13 Phase Distribution Genus Run
date: 2026-06-09T14:05:23+02:00
      - No suitable cell            0        0          0.0
State Retention instances           0        0          0.0
-----------------------------------------------------------

INFO: skipping constant propagation
PBS_Techmap-Global Mapping - Elapsed_Time 144, CPU_Time 148.2689910000002
stamp 'PBS_Techmap-Global Mapping' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:59(00:00:53) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:06:26 (Jun09) |  743.3 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:36(00:02:26) |  00:01:36(00:01:33) |  36.7( 36.5) |   14:07:59 (Jun09) |   1.17 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:37(00:02:27) |  00:00:01(00:00:01) |   0.4(  0.4) |   14:08:00 (Jun09) |   1.17 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:44) |  00:00:16(00:00:17) |   6.3(  6.7) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:55(00:02:44) |  00:00:01(00:00:00) |   0.4(  0.0) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:23(00:05:08) |  00:02:28(00:02:24) |  56.2( 56.5) |   14:10:41 (Jun09) |   1.28 GB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
Info    : Wrote formal verification information. [CFM-5]
        : Wrote 'fv/mptdc_top_asic/fv_map.fv.json' for netlist 'fv/mptdc_top_asic/fv_map.v.gz'.
Info    : Existing dofile found. Copied as fv/mptdc_top_asic/rtl_to_fv_map.do~.
Info    : Wrote dofile. [CFM-1]
        : Dofile is 'fv/mptdc_top_asic/rtl_to_fv_map.do'.
        : Alias mapping flow is enabled.
        Computing net loads.
PBS_TechMap-Datapath Postmap Operations - Elapsed_Time 8, CPU_Time 8.57863400000008
stamp 'PBS_TechMap-Datapath Postmap Operations' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:59(00:00:53) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:06:26 (Jun09) |  743.3 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:36(00:02:26) |  00:01:36(00:01:33) |  35.5( 35.4) |   14:07:59 (Jun09) |   1.17 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:37(00:02:27) |  00:00:01(00:00:01) |   0.4(  0.4) |   14:08:00 (Jun09) |   1.17 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:44) |  00:00:16(00:00:17) |   6.1(  6.5) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:55(00:02:44) |  00:00:01(00:00:00) |   0.4(  0.0) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:23(00:05:08) |  00:02:28(00:02:24) |  54.5( 54.8) |   14:10:41 (Jun09) |   1.28 GB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:32(00:05:16) |  00:00:08(00:00:08) |   3.2(  3.0) |   14:10:49 (Jun09) |   1.27 GB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
PBS_TechMap-Postmap HBO Optimizations - Elapsed_Time 1, CPU_Time -0.4170890000000895
stamp 'PBS_TechMap-Postmap HBO Optimizations' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:59(00:00:53) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:06:26 (Jun09) |  743.3 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:36(00:02:26) |  00:01:36(00:01:33) |  35.6( 35.2) |   14:07:59 (Jun09) |   1.17 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:37(00:02:27) |  00:00:01(00:00:01) |   0.4(  0.4) |   14:08:00 (Jun09) |   1.17 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:44) |  00:00:16(00:00:17) |   6.1(  6.4) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:55(00:02:44) |  00:00:01(00:00:00) |   0.4(  0.0) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:23(00:05:08) |  00:02:28(00:02:24) |  54.6( 54.5) |   14:10:41 (Jun09) |   1.28 GB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:32(00:05:16) |  00:00:08(00:00:08) |   3.2(  3.0) |   14:10:49 (Jun09) |   1.27 GB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:31(00:05:17) |  00:00:00(00:00:01) |  -0.2(  0.4) |   14:10:50 (Jun09) |   1.27 GB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
 Doing ConstProp on design:mptdc_top_asic ... 

Time taken by ConstProp Step: 00:00:01
PBS_TechMap-Postmap Clock Gating - Elapsed_Time 1, CPU_Time 2.0
stamp 'PBS_TechMap-Postmap Clock Gating' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:59(00:00:53) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:06:26 (Jun09) |  743.3 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:36(00:02:26) |  00:01:36(00:01:33) |  35.3( 35.1) |   14:07:59 (Jun09) |   1.17 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:37(00:02:27) |  00:00:01(00:00:01) |   0.4(  0.4) |   14:08:00 (Jun09) |   1.17 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:44) |  00:00:16(00:00:17) |   6.1(  6.4) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:55(00:02:44) |  00:00:01(00:00:00) |   0.4(  0.0) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:23(00:05:08) |  00:02:28(00:02:24) |  54.2( 54.3) |   14:10:41 (Jun09) |   1.28 GB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:32(00:05:16) |  00:00:08(00:00:08) |   3.1(  3.0) |   14:10:49 (Jun09) |   1.27 GB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:31(00:05:17) |  00:00:00(00:00:01) |  -0.2(  0.4) |   14:10:50 (Jun09) |   1.27 GB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:33(00:05:18) |  00:00:02(00:00:01) |   0.7(  0.4) |   14:10:51 (Jun09) |   1.27 GB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
-------------------------------------------------------------------------------
 hi_fo_buf                736101    -3513    -62030        38        0        0
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       hi_fo_buf         0  (        0 /        0 )  0.00

 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_delay               736101    -3513    -62030        38        0        0        102 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       crit_upsz        24  (        0 /        9 )  0.04
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
          plc_st        24  (        0 /        0 )  0.00
    plc_st_fence        24  (        0 /        0 )  0.00
        plc_star        24  (        0 /        0 )  0.00
      plc_laf_st        24  (        0 /        0 )  0.00
 plc_laf_st_fence        24  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
            fopt        24  (        0 /        0 )  0.00
   plc_laf_lo_st        24  (        0 /        0 )  0.00
       plc_lo_st        24  (        0 /        0 )  0.00
        mb_split        24  (        0 /        0 )  0.00

 
Local TNS optimization status
=============================
                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_tns                 736101    -3513    -62030        38        0        0        102 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 736959    -3513    -58424        38        0        0        102 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 737749    -3513    -54864        38        0        0        102 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 738544    -3513    -51331        38        0        0        103 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 739335    -3513    -47783        38        0        0        103 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 740130    -3513    -44284        38        0        0        103 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 740925    -3513    -40792        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 741796    -3513    -37444        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 742591    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_tns                 742591    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
       crit_upsz      1627  (      280 /      358 )  2.27
   plc_laf_lo_st      1347  (        0 /        0 )  0.00
       plc_lo_st      1347  (        0 /        0 )  0.00
            fopt      1347  (        0 /        0 )  0.06
       crit_dnsz      1854  (      133 /      268 )  2.70
             dup      1214  (        0 /        0 )  0.03
        setup_dn      1214  (      471 /      915 )  3.34
        mb_split       743  (        0 /        0 )  0.01

PBS_TechMap-Postmap Cleanup - Elapsed_Time 10, CPU_Time 10.562974000000963
stamp 'PBS_TechMap-Postmap Cleanup' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:59(00:00:53) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:06:26 (Jun09) |  743.3 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:36(00:02:26) |  00:01:36(00:01:33) |  34.0( 33.8) |   14:07:59 (Jun09) |   1.17 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:37(00:02:27) |  00:00:01(00:00:01) |   0.4(  0.4) |   14:08:00 (Jun09) |   1.17 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:44) |  00:00:16(00:00:17) |   5.9(  6.2) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:55(00:02:44) |  00:00:01(00:00:00) |   0.4(  0.0) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:23(00:05:08) |  00:02:28(00:02:24) |  52.1( 52.4) |   14:10:41 (Jun09) |   1.28 GB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:32(00:05:16) |  00:00:08(00:00:08) |   3.0(  2.9) |   14:10:49 (Jun09) |   1.27 GB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:31(00:05:17) |  00:00:00(00:00:01) |  -0.1(  0.4) |   14:10:50 (Jun09) |   1.27 GB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:33(00:05:18) |  00:00:02(00:00:01) |   0.7(  0.4) |   14:10:51 (Jun09) |   1.27 GB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:44(00:05:28) |  00:00:10(00:00:10) |   3.7(  3.6) |   14:11:01 (Jun09) |   1.27 GB | PBS_TechMap-Postmap Cleanup
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
PBS_Techmap-Post_MBCI - Elapsed_Time 0, CPU_Time 0.0
stamp 'PBS_Techmap-Post_MBCI' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:59(00:00:53) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:06:26 (Jun09) |  743.3 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:36(00:02:26) |  00:01:36(00:01:33) |  34.0( 33.8) |   14:07:59 (Jun09) |   1.17 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:37(00:02:27) |  00:00:01(00:00:01) |   0.4(  0.4) |   14:08:00 (Jun09) |   1.17 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:44) |  00:00:16(00:00:17) |   5.9(  6.2) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:55(00:02:44) |  00:00:01(00:00:00) |   0.4(  0.0) |   14:08:17 (Jun09) |   1.17 GB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:23(00:05:08) |  00:02:28(00:02:24) |  52.1( 52.4) |   14:10:41 (Jun09) |   1.28 GB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:32(00:05:16) |  00:00:08(00:00:08) |   3.0(  2.9) |   14:10:49 (Jun09) |   1.27 GB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:31(00:05:17) |  00:00:00(00:00:01) |  -0.1(  0.4) |   14:10:50 (Jun09) |   1.27 GB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:33(00:05:18) |  00:00:02(00:00:01) |   0.7(  0.4) |   14:10:51 (Jun09) |   1.27 GB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:44(00:05:28) |  00:00:10(00:00:10) |   3.7(  3.6) |   14:11:01 (Jun09) |   1.27 GB | PBS_TechMap-Postmap Cleanup
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:44(00:05:28) |  00:00:00(00:00:00) |   0.0(  0.0) |   14:11:01 (Jun09) |   1.27 GB | PBS_Techmap-Post_MBCI
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
##>=================== Cadence Confidential (Mapping-Logical) ===================
##>Main Thread Summary:
##>----------------------------------------------------------------------------------------
##>STEP                           Elapsed       WNS       TNS     Insts      Area    Memory
##>----------------------------------------------------------------------------------------
##>M:Initial                            1         -         -     20495    499087      1170
##>M:Pre Cleanup                        0         -         -     20495    499087      1170
##>M:Setup                              0         -         -         -         -         -
##>M:Early Clock Gating                 0         -         -         -         -         -
##>M:Launch ST                          0         -         -         -         -         -
##>M:Design Partition                   0         -         -         -         -         -
##>M:Create Partition Netlists          0         -         -         -         -         -
##>M:Init Power                         0         -         -         -         -         -
##>M:Budgeting                          0         -         -         -         -         -
##>M:Derenv-DB                          0         -         -         -         -         -
##>M:Debug Outputs                      0         -         -         -         -         -
##>M:ST loading                         0         -         -         -         -         -
##>M:Distributed                        0         -         -         -         -         -
##>M:Timer                              0         -         -         -         -         -
##>M:Assembly                           0         -         -         -         -         -
##>M:DFT                                0         -         -         -         -         -
##>M:DP Operations                      8         -         -     17336    495780      1265
##>M:Const Prop                         0      -439     62030     17336    495780      1265
##>M:Cleanup                           10      -439     33953     17336    502268      1272
##>M:MBCI                               0         -         -     17336    502268      1272
##>M:PostGen Opt                        0         -         -         -         -         -
##>M:Early Clock Gating Cleanup         0         -         -         -         -         -
##>M:Const Gate Removal                 0         -         -         -         -         -
##>M:Misc                             146
##>----------------------------------------------------------------------------------------
##>Total Elapsed                      165
##>========================================================================================
Info    : Done mapping. [SYNTH-5]
        : Done mapping 'mptdc_top_asic'.
        Computing net loads.
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   syn_map
@file(genus.tcl) 218: mptdc_report_timing $design(synthesis_reports)
MPTDC_INFO: Generating timing reports → /home/validmgr/ksabra/2026_SPAD/SPADMIC/MPTDC/syn/reports/synthesis/syn_map
        Computing net loads.
        Tracing clock networks.
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
Warning : Power optimization is enabled but no power view is specified. [POPT-595]
Info    : Leakage power optimization was enabled, but single Vth class seems to be used as leakage values of the given libraries look too similar. [POPT-507]
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Error   : Invalid path specification.  A 'to' object is invalid. [TIM-234] [report_timing]
        : The object is 'hpin:mptdc_top_asic/u_core_gen_pd_row[0].gen_pd_col[0].u_pd/clear_window'.
Error   : Invalid path specification.  A 'to' object is invalid. [TIM-234] [report_timing]
        : The object is 'hpin:mptdc_top_asic/u_core_gen_pd_row[0].gen_pd_col[0].u_pd/clear_window'.
Error   : Invalid path specification.  A 'to' object is invalid. [TIM-234] [report_timing]
        : The object is 'hpin:mptdc_top_asic/u_core_gen_pd_row[0].gen_pd_col[0].u_pd/clear_window'.
Error   : Invalid path specification.  A 'to' object is invalid. [TIM-234] [report_timing]
        : The object is 'hpin:mptdc_top_asic/u_core_gen_pd_row[0].gen_pd_col[0].u_pd/clear_window'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Violating paths are less than num_paths/max_paths. [CHKTIM-19]
        : Only 49 violating paths found
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'mptdc_top_asic'.
@file(genus.tcl) 222: mptdc_start_stage "syn_opt"

================================================================
 Stage 9: SYN_OPT
 Elapsed: 5m 37s
================================================================
@file(genus.tcl) 223: mptdc_message "Phase 3: Incremental optimization"
MPTDC_INFO: Phase 3: Incremental optimization
@file(genus.tcl) 224: syn_opt
Warning : Power optimization is enabled but no power view is specified. [POPT-595]
Info    : Leakage power optimization was enabled, but single Vth class seems to be used as leakage values of the given libraries look too similar. [POPT-507]
Current PLE settings:

Aspect ratio        : 1.000
Shrink factor       : 1.000
Scale of res/length : 1.000
Scale of cap/length : 1.000
Net derating factor : 1.000
Thermal factor      : 0.993
Via Resistance      : 4.490 ohm (from qrc_tech_file)
Site size           : 5.040 um (from lef [tech+cell])

                                   Capacitance  
  Layer                             / Length         Data source:
Name        Direction Utilization  (pF/micron)       qrc_tech_file
------------------------------------------------
MET1            H         0.00        0.000275  
MET2            V         1.00        0.000237  
MET3            H         1.00        0.000237  
MET4            V         1.00        0.000238  
METTP           H         1.00        0.000227  

                                    Resistance   
  Layer                              / Length         Data source:
Name        Direction Utilization  (ohm/micron)       qrc_tech_file
-------------------------------------------------
MET1            H         0.00         0.332506  
MET2            V         1.00         0.262489  
MET3            H         1.00         0.262489  
MET4            V         1.00         0.262594  
METTP           H         1.00         0.070004  

                                        Area     
  Layer                               / Length        Data source:
Name        Direction Utilization     (micron)        lef_library
-------------------------------------------------
MET1            H         0.00         0.230000  
MET2            V         1.00         0.280000  
MET3            H         1.00         0.280000  
MET4            V         1.00         0.280000  
METTP           H         1.00         0.440000  

Info    : Incrementally optimizing. [SYNTH-7]
        : Incrementally optimizing 'mptdc_top_asic' using 'high' effort.
Info: adm_seq_power_effort_experimental for incremental opto
Warning : Power optimization is enabled but no power view is specified. [POPT-595]
Info    : Leakage power optimization was enabled, but single Vth class seems to be used as leakage values of the given libraries look too similar. [POPT-507]
 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_iopt                742591    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
-------------------------------------------------------------------------------
 const_prop               742591    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 simp_cc_inputs           742567    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
-------------------------------------------------------------------------------
 hi_fo_buf                742567    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       hi_fo_buf         0  (        0 /        0 )  0.00

 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_delay               742567    -3513    -33953        38        0        0        104 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.2
            Path: u_core_u_phase_buf_slow/gen_phase_buf[2].u_drv/Q -->
                    u_core_gen_pd_row[2].gen_pd_col[1].u_pd/q1_reg/D
 incr_delay               742722    -3511    -35407        38        0        0        105 
            Worst cost_group: clk_osc_fast_buf_tap1, WNS: -439.3
            Path: u_core_u_phase_buf_slow/gen_phase_buf[3].u_drv/Q -->
                    u_core_gen_pd_row[3].gen_pd_col[1].u_pd/q1_reg/D
 incr_delay               742880    -3495    -37097        38        0        0        105 
