# O13 Phase Distribution Genus Run
date: 2026-06-09T15:28:01+02:00
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_73_7_c7
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START               19887693 (       )     4402.30 (        )          0 (        )                    0 (       )              
##> rewrite                        START               59663079 (+200.00)     4335.90 (  -66.40)          0 (       0)                    0 (  +0.00)              (a,ar) Expr29_from --> Expr29_to
##>                                  END              132584620 (+122.22)     4335.90 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (+166.67)     4233.00 ( -169.30)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               53033848 (+166.67)     4233.00 ( -169.30)          0 (       0)                    0 (  +0.00)           0  
##>canonicalize_by_names           START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               53033848 (  +0.00)     4233.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START               19887693 ( -62.50)     4402.30 ( +169.30)          0 (       0)                    0 (  +0.00)              
##>                                  END               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>create_score                    START               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               19887693 (  +0.00)     4402.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_73_7_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_73_7_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_2_2'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 10 
MaxCSA: Successfully built Maximal CSA Expression Expr30
      Timing gt_unsigned_860_rtlopto_model_2689...
        Done timing gt_unsigned_860_rtlopto_model_2689.
      Timing gt_unsigned_860_rtlopto_model_2691...
        Done timing gt_unsigned_860_rtlopto_model_2691.
      Timing gt_unsigned_860_rtlopto_model_2693...
        Done timing gt_unsigned_860_rtlopto_model_2693.
      Timing gt_unsigned_860_rtlopto_model_2695...
        Done timing gt_unsigned_860_rtlopto_model_2695.
      Timing gt_unsigned_860_rtlopto_model_2697...
        Done timing gt_unsigned_860_rtlopto_model_2697.
      Timing gt_unsigned_860_rtlopto_model_2699...
        Done timing gt_unsigned_860_rtlopto_model_2699.
      Timing gt_unsigned_860_rtlopto_model_2701...
        Done timing gt_unsigned_860_rtlopto_model_2701.
CDN_DP_region_2_2 level = 0 loads = 0 drivers = 0
CDN_DP_region_2_2_c0 in mptdc_meas_ctrl: area: 33146155 ,dp = 1 mux = 0 sg = slow         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_2_2_c1 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = fast         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_2_c2 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_2_c3 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_2_c4 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_2_c5 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_2_c6 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_2_c7 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_2_2_c7 in mptdc_meas_ctrl: area: 26516924 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 26516924.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_2_2_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area         33146155           26516924           26516924           26516924           26516924           26516924           26516924           26516924  
##>            WNS         +3515.00           +3515.00           +3515.00           +3515.00           +3515.00           +3515.00           +3515.00           +3515.00  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_2_2_c7
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START               33146155 (       )     3515.00 (        )          0 (        )                    0 (       )              
##> rewrite                        START               86180003 (+160.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              (a,ar) Expr30_from --> Expr30_to
##>                                  END              470675401 (+446.15)     3492.50 (  -22.50)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>canonicalize_by_names           START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START               33146155 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               26516924 ( -20.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START               26516924 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               26516924 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START               26516924 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               26516924 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>create_score                    START               26516924 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END               26516924 (  +0.00)     3515.00 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_2_2_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_2_2_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info:  Ungrouped 0 dp-cluster instances.  0 cluster instances were left intact, to aid verification.
              Preparing netlist for verification ...
Info    : Deleting sequential instances not driving any primary outputs. [GLO-32]
        : Deleting 7 sequential instances. 
Following instances are deleted as they do not drive any primary output:
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][0]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][1]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][2]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][3]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][4]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][5]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][6]'.
              Done preparing netlist for verification.
Info    : Done optimizing datapath logic. [DPOPT-2]
        : Done optimizing datapath logic in 'mptdc_top_asic'.
      Removing temporary intermediate hierarchies under mptdc_top_asic
Number of big hc bmuxes after = 0
Starting bit-level redundancy removal [v1.0] (stage: post_rtlopt, startdef: mptdc_top_asic, recur: true)
Completed bit-level redundancy removal (accepts: 0, rejects: 0, runtime: 1.007s)
Starting logic reduction [v1.0] (stage: post_rtlopt, startdef: mptdc_top_asic, recur: true)
Completed logic reduction (accepts: 0, rejects: 0, runtime: 0.001s)
Starting mux data reorder optimization [v1.0] (stage: post_rtlopt, startdef: mptdc_top_asic, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.002s)

Stage: post_rtlopt
-----------------------------------------------------------------
| Transform                  | Accepts | Rejects | Runtime (ms) | 
-----------------------------------------------------------------
| hlo_redundancy_removal_bit |       0 |       0 |      1007.00 | 
| hlo_logic_reduction        |       0 |       0 |         1.00 | 
| hlo_mux_reorder            |       0 |       0 |         2.00 | 
-----------------------------------------------------------------
              Optimizing muxes in design 'mptdc_top_asic'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_43'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_8'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_9'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_10'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_11'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_12'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_13'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_14'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_15'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_16'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_17'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_18'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_19'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_20'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_21'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_22'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_23'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_24'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_25'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_26'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_27'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_28'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_29'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_30'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_31'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_32'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_33'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_34'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_35'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_36'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_37'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_38'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_39'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_40'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_41'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_42'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_44'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_45'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_46'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_47'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_48'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_49'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_50'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_51'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_52'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_53'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_54'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_55'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_56'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_57'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_58'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_59'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_60'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_61'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_62'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_63'.
              Optimizing muxes in design 'mptdc_sync_fifo_WIDTH53_DEPTH64'.
              Optimizing muxes in design 'mptdc_hit_capture_bridge'.
              Optimizing muxes in design 'mptdc_meas_ctrl'.
              Optimizing muxes in design 'mptdc_watchdog'.
              Post blast muxes in design 'mptdc_top_asic'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_43'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_8'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_9'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_10'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_11'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_12'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_13'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_14'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_15'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_16'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_17'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_18'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_19'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_20'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_21'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_22'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_23'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_24'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_25'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_26'.
