# O8 Typical Fast Closure Genus Run
date: 2026-06-04T11:54:30+02:00
Info:  Ungrouped 0 dp-cluster instances.  0 cluster instances were left intact, to aid verification.
              Preparing netlist for verification ...
Info    : Deleting sequential instances not driving any primary outputs. [GLO-32]
        : Deleting 7 sequential instances. 
Following instances are deleted as they do not drive any primary output:
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][0]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][1]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][2]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][3]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][4]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][5]', 
'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][nfast_stop][6]'.
              Done preparing netlist for verification.
Info    : Done optimizing datapath logic. [DPOPT-2]
        : Done optimizing datapath logic in 'mptdc_top_asic'.
      Removing temporary intermediate hierarchies under mptdc_top_asic
Number of big hc bmuxes after = 0
Starting bit-level redundancy removal [v1.0] (stage: post_rtlopt, startdef: mptdc_top_asic, recur: true)
Completed bit-level redundancy removal (accepts: 0, rejects: 0, runtime: 0.902s)
Starting logic reduction [v1.0] (stage: post_rtlopt, startdef: mptdc_top_asic, recur: true)
Completed logic reduction (accepts: 0, rejects: 0, runtime: 0.001s)
Starting mux data reorder optimization [v1.0] (stage: post_rtlopt, startdef: mptdc_top_asic, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.001s)

Stage: post_rtlopt
-----------------------------------------------------------------
| Transform                  | Accepts | Rejects | Runtime (ms) | 
-----------------------------------------------------------------
| hlo_redundancy_removal_bit |       0 |       0 |       902.00 | 
| hlo_logic_reduction        |       0 |       0 |         1.00 | 
| hlo_mux_reorder            |       0 |       0 |         1.00 | 
-----------------------------------------------------------------
              Optimizing muxes in design 'mptdc_top_asic'.
              Optimizing muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2'.
              Optimizing muxes in design 'mptdc_sync_fifo_WIDTH53_DEPTH64'.
              Optimizing muxes in design 'mptdc_meas_ctrl'.
              Optimizing muxes in design 'mptdc_hit_capture_bridge'.
              Optimizing muxes in design 'mptdc_watchdog'.
              Post blast muxes in design 'mptdc_top_asic'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_sync_fifo_WIDTH53_DEPTH64'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_meas_ctrl'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_hit_capture_bridge'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_watchdog'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
Starting mux speculation [v1.0] (stage: post_muxopt, startdef: mptdc_top_asic, recur: true)
Starting speculation optimization
Completed speculation optimization (accepts:0)
Completed mux speculation (accepts: 0, rejects: 0, runtime: 1.005s)

Stage: post_muxopt
------------------------------------------------------
| Transform       | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------------
| hlo_speculation |       0 |       0 |      1005.00 | 
------------------------------------------------------
==================================
Stage : to_generic 
==================================
  =================
   Message Summary
  =================
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|    Id     |  Sev  |Count|                                                                                   Message Text                                                                                   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|CDFG-250   |Info   |   11|Processing multi-dimensional arrays.                                                                                                                                              |
|CDFG-372   |Info   |    1|Bitwidth mismatch in assignment.                                                                                                                                                  |
|           |       |     |Review and make sure the mismatch is intentional. Genus can possibly issue bitwidth mismatch warning for explicit assignments present in RTL as-well-as for implicit assignments  |
|           |       |     | inferred by the tool. For example, in case of enum declaration without value, the tool will implicitly assign value to the enum variables. It also issues the warning for any    |
|           |       |     | bitwidth mismatch that appears in this implicit assignment.                                                                                                                      |
|CDFG-373   |Info   |  128|Sign mismatch in assignment.                                                                                                                                                      |
|CDFG-500   |Info   |   16|Unused module input port.                                                                                                                                                         |
|           |       |     |(In port definition within the module, the input port is not used in any assignment statements or conditional expressions for decision statements.                                |
|CDFG-556   |Warning|    2|Library cell has same name as module.                                                                                                                                             |
|           |       |     |By default, Genus uses the user-defined modules to resolve the instance. If you want Genus to use a library cell to resolve the instance, set the attribute                       |
|           |       |     | hdl_resolve_instance_with_libcell to true.                                                                                                                                       |
|CDFG-738   |Info   |   23|Common subexpression eliminated.                                                                                                                                                  |
|CDFG-739   |Info   |   23|Common subexpression kept.                                                                                                                                                        |
|CDFG-769   |Info   |    5|Identified sum-of-products logic to be optimized during syn_generic.                                                                                                              |
|CDFG-815   |Info   |    2|Redundant conditional branches removed.                                                                                                                                           |
|           |       |     |There were some redundant branches as part of a conditional if-else-if or case statement which are removed.                                                                       |
|CDFG-893   |Info   |    1|Optimized the MUX created for array read / write or variable shifter.                                                                                                             |
|CDFG2G-616 |Info   |    7|Latch inferred. Check and revisit your RTL if this is not the intended behavior.                                                                                                  |
|           |       |     |Use the attributes 'set_attribute hdl_error_on_latch true'(LUI) or 'set_db hdl_error_on_latch true' (CUI)                                                                         |
|           |       |     | to issue an error when a latch is inferred. Use the attributes 'set_attributes hdl_latch_keep_feedback true'(LUI) or 'set_db hdl_latch_keep_feedback true'(CUI)                  |
|           |       |     | to infer combinational logic rather than a latch in case a variable is explicitly assigned to itself.                                                                            |
|CHKTIM-19  |Warning|    1|Violating paths are less than num_paths/max_paths.                                                                                                                                |
|           |       |     |The timing query has number of violating paths less than requested num_paths/max_paths.                                                                                           |
|CWD-19     |Info   |  535|An implementation was inferred.                                                                                                                                                   |
|DPOPT-1    |Info   |    1|Optimizing datapath logic.                                                                                                                                                        |
|DPOPT-2    |Info   |    1|Done optimizing datapath logic.                                                                                                                                                   |
|DPOPT-3    |Info   |   18|Implementing datapath configurations.                                                                                                                                             |
|DPOPT-4    |Info   |   18|Done implementing datapath configurations.                                                                                                                                        |
|DPOPT-6    |Info   |    1|Pre-processed datapath logic.                                                                                                                                                     |
|DPOPT-10   |Info   |   14|Optimized a mux chain.                                                                                                                                                            |
|ELAB-1     |Info   |    1|Elaborating Design.                                                                                                                                                               |
|ELAB-2     |Info   |   23|Elaborating Subdesign.                                                                                                                                                            |
|ELAB-3     |Info   |    1|Done Elaborating Design.                                                                                                                                                          |
|ELABUTL-132|Info   |    2|Unused instance port.                                                                                                                                                             |
|           |       |     |Please check the reported scenario of unconnected instance port to ensure that it matches the design intent.                                                                      |
|ELABUTL-134|Info   |    1|Using the (old) attribute value(s) for driving unconnected input/ undriven signal or output to set the value of new variable "hdl_unconnected_value".                             |
|           |       |     |To revert to old behaviour set the value of the attribute 'hdl_use_new_undriven_handling' to 0.                                                                                   |
|GB-6       |Info   |    2|A datapath component has been ungrouped.                                                                                                                                          |
|GLO-12     |Info   |   30|Replacing a flip-flop with a logic constant 0.                                                                                                                                    |
|           |       |     |To prevent this optimization, set the 'optimize_constant_0_flops' root attribute to 'false' or 'optimize_constant_0_seq' instance attribute to 'false'. You can also see the      |
|           |       |     | complete list of deleted sequential with command 'report sequential -deleted' (on Reason 'constant0').                                                                           |
|GLO-32     |Info   |    6|Deleting sequential instances not driving any primary outputs.                                                                                                                    |
|           |       |     |Optimizations such as constant propagation or redundancy removal could change the connections so an instance does not drive any primary outputs anymore. To see the list of       |
|           |       |     | deleted sequential, set the 'information_level' attribute to 2 or above. If the message is truncated set the message attribute 'truncate' to false to see the complete list.     |
|GLO-34     |Info   |    5|Deleting instances not driving any primary outputs.                                                                                                                               |
|           |       |     |Optimizations such as constant propagation or redundancy removal could change the connections so a hierarchical instance does not drive any primary outputs anymore. To see the   |
|           |       |     | list of deleted hierarchical instances, set the 'information_level' attribute to 2 or above. If the message is truncated set the message attribute 'truncate' to false to see the|
|           |       |     | complete list. To prevent this optimization, set the 'delete_unloaded_insts' root/subdesign attribute to 'false' or 'preserve' instance attribute to 'true'.                     |
|GLO-40     |Info   |    1|Combinational hierarchical blocks with identical inputs have been merged.                                                                                                         |
|           |       |     |This optimization usually reduces design area. To prevent merging of combinational hierarchical blocks, set the 'merge_combinational_hier_instances' root attribute to 'false' or |
|           |       |     | the 'merge_combinational_hier_instance' instance attribute to 'false'.                                                                                                           |
|GLO-42     |Info   |   73|Equivalent sequential instances have been merged.                                                                                                                                 |
|           |       |     |To prevent merging of sequential instances, set the 'optimize_merge_flops' and 'optimize_merge_latches' root attributes to 'false' or the 'optimize_merge_seq' instance attribute |
|           |       |     | to 'false'.                                                                                                                                                                      |
|GLO-45     |Info   |   27|Replacing the synchronous part of an always feeding back flip-flop with a logic constant.                                                                                         |
|           |       |     |To prevent this optimization, set 'optimize_constant_feedback_seqs' root attribute to 'false'. The instance attribute 'optimize_constant_feedback_seq' controls this optimization.|
|GLO-46     |Info   |    1|Combinational hierarchical instances are merged.                                                                                                                                  |
|GLO-51     |Info   |    6|Hierarchical instance automatically ungrouped.                                                                                                                                    |
|           |       |     |Hierarchical instances can be automatically ungrouped to allow for better area or timing optimization. To prevent this ungroup, set the root-level attribute 'auto_ungroup' to    |
|           |       |     | 'none'. You can also prevent individual ungroup with setting the attribute 'ungroup_ok' of instances or modules to 'false'.                                                      |
|LBR-9      |Warning|  156|Library cell has no output pins defined.                                                                                                                                          |
|           |       |     |Add the missing output pin(s)                                                                                                                                                     |
|           |       |     | , then reload the library. Else the library cell will be marked as timing model i.e. unusable. Timing_model means that the cell does not have any defined function. If there is  |
|           |       |     | no output pin, Genus will mark library cell as unusable i.e. the attribute 'usable' will be marked to 'false' on the libcell. Therefore, the cell is not used for mapping and it |
|           |       |     | will not be picked up from the library for synthesis. If you query the attribute 'unusable_reason' on the libcell; result will be: 'Library cell has no output pins.'Note: The   |
|           |       |     | message LBR-9 is only for the logical pins and not for the power_ground pins. Genus will depend upon the output function defined in the pin group (output pin)                   |
|           |       |     | of the cell, to use it for mapping. The pg_pin will not have any function defined.                                                                                               |
|LBR-12     |Warning|    1|Found libraries with and without pg_pin construct.                                                                                                                                |
|           |       |     |This can lead to issues later in the flow.                                                                                                                                        |
|LBR-40     |Info   |  132|An unsupported construct was detected in this library.                                                                                                                            |
|           |       |     |Check to see if this construct is really needed for synthesis. Many liberty constructs are not actually required.                                                                 |
|LBR-41     |Info   |   25|An output library pin lacks a function attribute.                                                                                                                                 |
|           |       |     |If the remainder of this library cell's semantic checks are successful, it will be considered as a timing-model (because one of its outputs does not have a valid function.       |
|LBR-96     |Warning|   13|Duplicate when conditions found.                                                                                                                                                  |
|           |       |     |Ignoring the earlier when conditions and using the latest condition.                                                                                                              |
|LBR-101    |Warning|   24|Unusable clock gating integrated cell found at the time of loading libraries. This warning happens because a particular library cell is defined as 'clock_gating_integrated_cell',|
|           |       |     | but 'dont_use' attribute is defined as true in the liberty library. To make Genus use this cell for clock gating insertion, 'dont_use' attribute should be set to false.         |
|           |       |     |To make the cell usable, change the value of 'dont_use' attribute to false.                                                                                                       |
|LBR-109    |Info   |    1|Set default library domain.                                                                                                                                                       |
|LBR-155    |Info   |   84|Mismatch in unateness between 'timing_sense' attribute and the function.                                                                                                          |
|           |       |     |The 'timing_sense' attribute will be respected.                                                                                                                                   |
|LBR-161    |Info   |    1|Setting the maximum print count of this message to 10 if information_level is less than 9.                                                                                        |
|LBR-162    |Info   |   28|Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed.                                                                                                           |
|           |       |     |Setting the 'timing_sense' to non_unate.                                                                                                                                          |
|LBR-412    |Info   |    3|Created nominal operating condition.                                                                                                                                              |
|           |       |     |The nominal operating condition is represented, either by the nominal PVT values specified in the library source (via nom_process,nom_voltage and nom_temperature respectively)   |
|           |       |     | , or by the default PVT values (1.0,1.0,1.0).                                                                                                                                    |
|LBR-516    |Info   |   18|Missing library level attribute.                                                                                                                                                  |
|LBR-518    |Info   |    4|Missing a function attribute in the output pin definition.                                                                                                                        |
|LBR-519    |Info   |    2|Missing threshold parameters.                                                                                                                                                     |
|LBR-702    |Warning|  102|Missing pg_pin group in the library.                                                                                                                                              |
|LBR-704    |Warning|    7|Missing voltage_map in the library.                                                                                                                                               |
|MESG-10    |Warning|    6|Unknown message ID.                                                                                                                                                               |
|PHYS-90    |Info   |    9|Generating design database.                                                                                                                                                       |
|           |       |     |The database contains all the files required to restore the design in the specified application.                                                                                  |
|PHYS-93    |Warning|    1|The design is not fully mapped.                                                                                                                                                   |
|           |       |     |The original design intent derived from the RTL may no longer be available upon restoration.                                                                                      |
|PHYS-103   |Warning|    3|Marking library cell 'avoid'.                                                                                                                                                     |
|           |       |     |To prevent the library cell from being set to 'avoid', set attribute 'lib_lef_consistency_check_enable' to 'false'.                                                               |
|PHYS-127   |Info   |    1|Macro with non-zero origin.                                                                                                                                                       |
|PHYS-752   |Info   |    1|Partition Based Synthesis execution skipped.                                                                                                                                      |
|POPT-507   |Info   |    3|Leakage power optimization was enabled, but single Vth class seems to be used as leakage values of the given libraries look too similar.                                          |
|           |       |     |The tool tries to classify the given libraries into different Vth classes. If the leakage values of the given libraries are too similar, the tool considers all libraries to be of|
|           |       |     | the same Vth class and multi-Vth optimization will be limited.                                                                                                                   |
|POPT-595   |Warning|    3|Power optimization is enabled but no power view is specified.                                                                                                                     |
|           |       |     |Review your MMMC setup and ensure that a view is specified for leakage and/or dynamic power analysis. See the 'Low Power User Guide' for details.                                 |
|RTLOPT-30  |Info   |   14|Accepted resource sharing opportunity.                                                                                                                                            |
|RTLOPT-40  |Info   |    6|Transformed datapath macro.                                                                                                                                                       |
|SDC-202    |Error  |    4|Could not interpret SDC command.                                                                                                                                                  |
|           |       |     |The 'read_sdc' command encountered a problem while trying to evaluate an SDC command. This SDC command will be added to the Tcl variable $::dc::sdc_failed_commands.              |
|SDC-209    |Warning|    1|One or more commands failed when these constraints were applied.                                                                                                                  |
|           |       |     |You can examine the failed commands or save them to a file by querying the Tcl variable $::dc::sdc_failed_commands.                                                               |
|SDC-248    |Warning|    1|Invalid object passed to SDC command.                                                                                                                                             |
|           |       |     |This object is not valid for the indicated SDC command. Check object passed to the SDC command and contact Cadence customer support if you believe this option combination should |
|           |       |     | be supported.                                                                                                                                                                    |
|SYNTH-1    |Info   |    1|Synthesizing.                                                                                                                                                                     |
|TIM-11     |Warning|   15|Timing problems have been detected in this design.                                                                                                                                |
|           |       |     |Use 'check_timing_intent' or 'report timing -lint' to report more information.                                                                                                    |
|TIM-234    |Error  |   28|Invalid path specification.  A 'to' object is invalid.                                                                                                                            |
|           |       |     |The following types of objects may be used in a 'to' path specification:  external delays, clocks, output ports, sequential instances, and pins which are timing endpoints.       |
|TIM-1000   |Info   |    1|Multimode clock gating check is disabled.                                                                                                                                         |
|TUI-24     |Error  |    1|The data value for this attribute is invalid.                                                                                                                                     |
|           |       |     |To see the usage/description for this attribute, type '::legacy::set_attribute -h <attr_name> *' (in legacy UI mode) or 'help * <attr_name> -detail' (in CUI mode).               |
|TUI-32     |Warning|    1|This attribute will be obsolete in a next major release.                                                                                                                          |
|TUI-61     |Error  |    8|A required object parameter could not be found.                                                                                                                                   |
|           |       |     |Check to make sure that the object exists and is of the correct type.  The 'what_is' command can be used to determine the type of an object.                                      |
|TUI-67     |Warning|    2|The attribute is not applicable to the object.                                                                                                                                    |
|           |       |     |To see the description and usage for this attribute, type '::legacy::set_attribute -h <attr_name> *' (in legacy UI mode) or 'help * <attr_name> -detail' (in CUI mode).           |
|TUI-182    |Error  |    1|<Start> word is not recognized.                                                                                                                                                   |
|           |       |     |Check if the given <Start> word is a valid object_type, object or attribute.                                                                                                      |
|TUI-209    |Error  |    5|Cannot preserve partially unmapped or empty design or subdesign.                                                                                                                  |
|           |       |     |You can only change the value of the 'preserve' attribute of a fully mapped non-empty design or subdesign to one of the following values: true, false, size_ok, delete_ok, or     |
|           |       |     | size_delete_ok.To get around, you can preserve the mapped instances within the partially mapped design/sub-design so that the unmapped portion of the design/sub-design will get |
|           |       |     | synthesized                                                                                                                                                                      |
|TUI-214    |Error  |   10|Cannot preserve partially mapped hierarchical instance.                                                                                                                           |
|           |       |     |You can only change the value of the 'preserve' attribute of fully mapped, hierarchical instances to one of the following values: true, false, size_ok, delete_ok, or             |
|           |       |     | size_delete_ok. You may try applying a 'preserve' of map_size_ok to unmapped or partially mapped instances.                                                                      |
|TUI-744    |Info   |    3|Timing analysis will be done for this view.                                                                                                                                       |
|           |       |     |Worst paths will be shown in this view.                                                                                                                                           |
|VLOGPT-37  |Warning|    2|Ignoring unsynthesizable construct.                                                                                                                                               |
|           |       |     |For example, the following constructs will be ignored:
    - initial block
    - final block
    - program block
    - property block
    - sequence block
    - covergroup
    - |
|           |       |     | checker block
    - gate drive strength
    - system task enable
    - reg declaration with initial value
    - specify block.                                                   |
|VLOGPT-43  |Warning|   10|Implicit net declaration not allowed with `default_nettype none.                                                                                                                  |
|           |       |     |When `default_nettype is none, each input and inout port declaration requires a corresponding net type.                                                                           |
|VLOGPT-506 |Warning|   73|Unused attribute.                                                                                                                                                                 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Current PLE settings:

Aspect ratio        : 1.000
Shrink factor       : 1.000
Scale of res/length : 1.000
Scale of cap/length : 1.000
Net derating factor : 1.000
Thermal factor      : 0.993
Via Resistance      : 4.490 ohm (from qrc_tech_file)
Site size           : 5.040 um (from lef [tech+cell])

                                   Capacitance  
  Layer                             / Length         Data source:
Name        Direction Utilization  (pF/micron)       qrc_tech_file
------------------------------------------------
MET1            H         0.00        0.000275  
MET2            V         1.00        0.000237  
MET3            H         1.00        0.000237  
MET4            V         1.00        0.000238  
METTP           H         1.00        0.000227  

                                    Resistance   
  Layer                              / Length         Data source:
Name        Direction Utilization  (ohm/micron)       qrc_tech_file
-------------------------------------------------
MET1            H         0.00         0.332506  
MET2            V         1.00         0.262489  
MET3            H         1.00         0.262489  
MET4            V         1.00         0.262594  
METTP           H         1.00         0.070004  

                                        Area     
  Layer                               / Length        Data source:
Name        Direction Utilization     (micron)        lef_library
-------------------------------------------------
MET1            H         0.00         0.230000  
MET2            V         1.00         0.280000  
MET3            H         1.00         0.280000  
MET4            V         1.00         0.280000  
METTP           H         1.00         0.440000  

Warning : Power optimization is enabled but no power view is specified. [POPT-595]
Info    : Leakage power optimization was enabled, but single Vth class seems to be used as leakage values of the given libraries look too similar. [POPT-507]
Mapper: Libraries have:
	domain tc_cond: 464 combo usable cells and 128 sequential usable cells
      Mapping 'mptdc_top_asic'...
        Preparing the circuit
          Pruning unused logic
Multi-threaded constant propagation [1|0] ...
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][flags][reserved]'. The constant is '0'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_emit_wr_data_q_reg[meta][flags][reserved]'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][6]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][5]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][4]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][3]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][2]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][1]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][0]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][flags][reserved]'. The constant is '0'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][flags][reserved]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][0]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][1]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][2]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][3]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][4]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][5]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_drain_ctrl_pending_wr_data_q_reg[meta][nfast_stop][6]'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][20]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][19]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][18]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][17]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][16]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][15]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][14]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[63][1]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[61][20]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[61][19]'. The constant is '0'.
Info    : Replacing the synchronous part of an always feeding back flip-flop with a logic constant. [GLO-45]
        : The instance is 'u_core_u_fifo/mem_reg[61][18]'. The constant is '0'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][1]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][14]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][15]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][16]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][17]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][18]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][19]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[0][20]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][1]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][14]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][15]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][16]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][17]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][18]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][19]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[1][20]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'u_core_u_fifo/mem_reg[2][1]'.
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
